,제목,가수,슬픔,분노,기쁨,긴장감,무서운,증오,차분히,섹시,브릿락,설렘,몽환
433,Fine,태연 (TAEYEON),5,,,,,,,,,,
434,기억의 조각 (Feat. 이민관),동안,5,,,,,,,,,,
435,C'mon Through,Lasse Lindh,5,,,,,,,,,,
436,잘 지내니 좀 어떠니 (KBS '1박 2일' 삽입곡),좋아서하는밴드,5,,,,,,,,,,
437,우울한 날들에 최선을 다해줘,안녕하신가영,5,,,,,,,,,,
438,그리 쉽게 이별을 말하지 말아요,슈퍼키드,5,,,,,,,,,,
439,뭐라할까,브리즈,5,,,,,,,,,,
440,너를 잊을 수 있을까,어쿠스틱 콜라보,5,,,,,,,,,,
441,Mercy,Shawn Mendes,5,,,,,,,,,,
442,너를 품에 안으면,강우진,5,,,,,,,,,,
443,어떻게 지내,Crush,5,,,,,,,,,,
444,사랑이었다 (Feat. 루나 of f(x)),지코 (ZICO),5,,,,,,,,,,
445,너였다면,정승환,5,,,,,,,,,,
446,다시 너를,"매드클라운, 김나영",5,,,,,,,,,,
447,잊어버리지마 (Feat. 태연),Crush,5,,,,,,,,,,
448,소나기,아이오아이 (I.O.I),5,,,,,,,,,,
449,안녕 못해 (I'm Not Okay),첸 (CHEN),5,,,,,,,,,,
450,꿈처럼,벤,5,,,,,,,,,,
451,기대,나윤권,5,,,,,,,,,,
452,Never Ending Story,"켄(KEN), 최상엽",5,,,,,,,,,,
453,혼자라고 생각말기 (슈퍼스타 K5 송희진 오디션 참가곡),김보경 (NEON),5,,,,,,,,,,
454,우리 사랑하지만 (Feat. 지선),마이 앤트 메리,5,,,,,,,,,,
455,다시 사랑한다면 (니글니글 버터플라이),김필,5,,,,,,,,,,
456,이별이 오지 못하게,페이지,5,,,,,,,,,,
457,꺼내 먹어요,Zion.T,5,,,,,,,,,,
458,귀로,나얼,5,,,,,,,,,,
459,Replay,김동률,5,,,,,,,,,,
460,If You,에일리(Ailee),5,,,,,,,,,,
461,D (half moon) (Feat. 개코),DEAN,5,,,,,,,,,,
462,Bye bye my blue,백예린 (Yerin Baek),5,,,,,,,,,,
463,"i hate u, i love u (Feat. olivia o'brien) (Album Ver.)",gnash,5,,,,,,,,,,
464,내가 저지른 사랑,임창정,5,,,,,,,,,,
465,커튼 (Curtain),"수호 (SUHO), 송영주",5,,,,,,,,,,
466,우리집을 못 찾겠군요 (Feat. 볼빨간사춘기),매드클라운,5,,,,,,,,,,
467,안녕,2NE1,5,,,,,,,,,,
468,널 미워하지 않길 (Prod. By 하동균),김나영,5,,,,,,,,,,
469,Stronger,EXO,5,,,,,,,,,,
470,구르미 그린 달빛,거미,5,,,,,,,,,,
471,Home,박효신,5,,,,,,,,,,
472,그대 그대 그대,엠씨더맥스 (M.C the MAX),5,,,,,,,,,,
473,바람,정승환,5,,,,,,,,,,
474,Love Is Over,백지영,5,,,,,,,,,,
475,늦잠,"윤종신, 켄(KEN)",5,,,,,,,,,,
476,너에게 기울어가,정엽,5,,,,,,,,,,
477,이 소설의 끝을 다시 써보려 해,한동근,5,,,,,,,,,,
478,만에 하나,김세정,5,,,,,,,,,,
479,바라보던,백지웅,5,,,,,,,,,,
480,노력,박원,5,,,,,,,,,,
481,LAST DANCE,BIGBANG (빅뱅),5,,,,,,,,,,
482,잊어보려한다,김용진,5,,,,,,,,,,
483,Flight,한올,5,,,,,,,,,,
484,언제나 괜찮아,신용재 (2F),5,,,,,,,,,,
485,나비잠 (Sweet Dream),"김희철, 민경훈",5,,,,,,,,,,
486,기다렸다 가,"다이나믹 듀오, 첸 (CHEN)",5,,,,,,,,,,
487,Stay With Me,"찬열 (CHANYEOL), 펀치 (Punch)",5,,,,,,,,,,
488,첫눈처럼 너에게 가겠다,에일리(Ailee),5,,,,,,,,,,
489,Love Story,린,5,,,,,,,,,,
490,Baby You,임세준,5,,,,,,,,,,
491,울보,신지훈,5,,,,,,,,,,
492,널,양다일,5,,,,,,,,,,
493,이리도,닥터심슨 (Dr.Simpson),5,,,,,,,,,,
494,없구나,한기란,5,,,,,,,,,,
495,이 바보야,정승환,5,,,,,,,,,,
496,하늘을 걸어,김필,5,,,,,,,,,,
497,기억날 그날이 와도,앤씨아,5,,,,,,,,,,
498,I Remember You (Feat. Zion.T),싸이 (PSY),5,,,,,,,,,,
499,비가 내리면 (Feat. 라비 of 빅스),멜로디데이 (MelodyDay),5,,,,,,,,,,
500,또 하루 (Feat. 개코),개리,5,,,,,,,,,,
501,어땠을까,김나영,5,,,,,,,,,,
502,Best Mistake (Feat. Big Sean),Ariana Grande,5,,,,,,,,,,
503,아마도 그건,"Crush, 로꼬",5,,,,,,,,,,
504,가끔,지아,5,,,,,,,,,,
505,바보처럼 살았군요,솔라 (마마무),5,,,,,,,,,,
506,내 맘 모르지,먼데이 키즈 (Monday Kiz),5,,,,,,,,,,
507,내가 그댈,"린, 하동균, 이정(J.Lee)",5,,,,,,,,,,
508,잔을 채우고,에일리(Ailee),5,,,,,,,,,,
509,가슴에 내린다,이수 (엠씨더맥스),5,,,,,,,,,,
510,밤을 새 (Feat. 베이식),허각,5,,,,,,,,,,
511,일 년째,지아,5,,,,,,,,,,
512,너나 잘해,에일리(Ailee),5,,,,,,,,,,
513,그때 난 사는거야,이해리 (다비치),5,,,,,,,,,,
514,꺼내지 못한 말,"The One (더원), 김연지",5,,,,,,,,,,
515,너에게 간다,"윤종신, 김범수",5,,,,,,,,,,
516,괜찮아요,비투비,5,,,,,,,,,,
517,IF YOU,BIGBANG (빅뱅),5,,,,,,,,,,
518,뒷모습,나윤권,5,,,,,,,,,,
519,아프다,"지코 (ZICO), 소진 (Sojin)",5,,,,,,,,,,
520,사랑의 역사,윤종신,5,,,,,,,,,,
521,사랑한다 미안해,알리 (ALi),5,,,,,,,,,,
522,미소를 띄우며 나를 보낸 그 모습처럼 (Don't Cry For Me),루나 (LUNA),5,,,,,,,,,,
523,너 때문이야 (Feat. Soulman),Supreme Team,5,,,,,,,,,,
524,아프고 아픈 이름...,Ann One,5,,,,,,,,,,
525,우리 사랑했던 날들 (The Days We Were Happy),나래,5,,,,,,,,,,
526,너가 떠나고,어쿠루브,5,,,,,,,,,,
527,해줄 수 없는 일,거미,5,,,,,,,,,,
528,사월의 눈,허각,5,,,,,,,,,,
529,차마...,성시경,5,,,,,,,,,,
530,하나뿐인 사람,케이윌,5,,,,,,,,,,
531,오직 너만,김범수,5,,,,,,,,,,
532,너의 별에 닿을 때까지,규현 (KYUHYUN),5,,,,,,,,,,
533,같은 시간 속의 너,나얼,5,,,,,,,,,,
534,어느 멋진 날,정용화 (CNBLUE),5,,,,,,,,,,
535,또 운다 또,다비치,5,,,,,,,,,,
536,뜨래요 (Feat. 앙리 Of 3B),배치기,5,,,,,,,,,,
537,환청 (Feat. 나쑈 (NaShow)),장재인,5,,,,,,,,,,
538,그리워 그리워하다,포스트맨(Postmen),5,,,,,,,,,,
539,살기 위해서,노을,5,,,,,,,,,,
540,너의 집 앞에서,김범수,5,,,,,,,,,,
541,이별맛집 (Feat. 볼빨간사춘기),소심한 오빠들,5,,,,,,,,,,
542,Eternal Sunshine,규현 (KYUHYUN),5,,,,,,,,,,
543,아무일 없었다는 듯,"휘성 (Realslow), 알리 (ALi)",5,,,,,,,,,,
544,그대도 같은가요,에일리(Ailee),5,,,,,,,,,,
545,슬픔 속에 그댈 지워야만 해,"정승환, 박윤하",5,,,,,,,,,,
546,악몽 (Feat. 박수진),배치기,5,,,,,,,,,,
547,야생화,박효신,5,,,,,,,,,,
548,목소리,노을,5,,,,,,,,,,
549,입술의 말,엠씨더맥스 (M.C the MAX),5,,,,,,,,,,
550,나처럼 사랑했을까,"포스트맨(Postmen), 바닐라 어쿠스틱",5,,,,,,,,,,
551,계절은 너를 남기고 (Feat. 스웨덴세탁소),투피아노,5,,,,,,,,,,
552,웃는 것밖에 (With 예슬),스탠딩 에그,5,,,,,,,,,,
553,"끝 (Feat. 조현아, 기리보이)",2LSON,5,,,,,,,,,,
554,Goodbye To Romance,써니힐,5,,,,,,,,,,
555,사랑에 빠지고 싶다,정승환,5,,,,,,,,,,
556,겁나 (Feat. 매드클라운),멜로디데이 (MelodyDay),5,,,,,,,,,,
557,먼 훗날에 (원곡가수 박정운),윤하 (YOUNHA),5,,,,,,,,,,
558,광화문에서 (At Gwanghwamun),규현 (KYUHYUN),5,,,,,,,,,,
559,니 말대로,김나영,5,,,,,,,,,,
560,니가 모르게 (You Don't Know),로꼬,5,,,,,,,,,,
561,녹여줘,심규선 (Lucia),5,,,,,,,,,,
562,너의 바다에 머무네 (With 김동률),토이,5,,,,,,,,,,
563,잊지 말기로 해 (Bonus Track),"성시경, 권진아",5,,,,,,,,,,
564,연인,김연우,5,,,,,,,,,,
565,새벽비,샤넌,5,,,,,,,,,,
566,Waiting For U,어쿠스틱 콜라보,5,,,,,,,,,,
567,그대 앞에서,먼데이 키즈 (Monday Kiz),5,,,,,,,,,,
568,눈물고드름,김연우,5,,,,,,,,,,
569,너의 말투로 살아,DK,5,,,,,,,,,,
570,우리 다시 사랑한다면,2BIC(투빅),5,,,,,,,,,,
571,날 안아줘,40,5,,,,,,,,,,
572,Rainy Day,에일리(Ailee),5,,,,,,,,,,
573,지워 (Feat. 아이언),"효린, 주영",5,,,,,,,,,,
574,아마도 사랑이겠죠 (나레이션 성시경),장나라,5,,,,,,,,,,
575,그대여,먼데이 키즈 (Monday Kiz),5,,,,,,,,,,
576,보란 듯이,지아,5,,,,,,,,,,
577,펑펑,알리 (ALi),5,,,,,,,,,,
578,그녀가 말했다 (With 권진아),토이,5,,,,,,,,,,
579,12월의 기적 (Miracles In December),EXO,5,,,,,,,,,,
580,세 사람 (With 성시경),토이,5,,,,,,,,,,
581,한번 더 이별,성시경,5,,,,,,,,,,
582,내가 많이 변했어 (with 최자 Of 다이나믹듀오),신승훈,5,,,,,,,,,,
583,이별을 걸으며,헤르쯔 아날로그 (Herz Analog),5,,,,,,,,,,
584,눈을 뜨면 (Original Song Epitone Project),센티멘탈 시너리 (Sentimental Scenery),5,,,,,,,,,,
585,가끔 네가 그리울 때가 있어 (Feat. 단비),미드나잇 램프,5,,,,,,,,,,
586,안돼,스웨덴세탁소,5,,,,,,,,,,
587,같은 이름,감성소년,5,,,,,,,,,,
588,추억을 걷다,센티멘탈 시너리 (Sentimental Scenery),5,,,,,,,,,,
589,슬픈 혼잣말,임창정,5,,,,,,,,,,
590,사랑해 미안해,지아,5,,,,,,,,,,
591,불쌍해,럭키제이 (Lucky J),5,,,,,,,,,,
592,"I'm Back (Feat. Yankie, Double K, 지오 Of 엠블랙)",프라이머리,5,,,,,,,,,,
593,눈물에게 (Feat. 세진),코튼팩토리 (Cotton Factory),5,,,,,,,,,,
594,습관 (Feat. 원웅),코튼팩토리 (Cotton Factory),5,,,,,,,,,,
595,하루,메이트,5,,,,,,,,,,
596,거짓말,god,5,,,,,,,,,,
597,위로,어반자카파,5,,,,,,,,,,
598,술 한잔하면 (Your Wedding),허각,5,,,,,,,,,,
599,이제는 안녕,에일리(Ailee),5,,,,,,,,,,
600,언제쯤이면 (Duet.아이유),윤현상,5,,,,,,,,,,
601,맘에 걸려,스탠딩 에그,5,,,,,,,,,,
602,잡지 않았어,어쿠루브,5,,,,,,,,,,
603,SOFA,Crush,5,,,,,,,,,,
604,울면서 달리기,V.O.S,5,,,,,,,,,,
605,나만 몰랐던 이야기,아이유,5,,,,,,,,,,
606,당신이 그대가,홍재목,5,,,,,,,,,,
607,술이 너보다 낫더라,"포스트맨(Postmen), 6 to 8",5,,,,,,,,,,
608,오늘따라,2am,5,,,,,,,,,,
609,It's Over,에디킴,5,,,,,,,,,,
610,그래서 그립다,피프레임(PFrame),5,,,,,,,,,,
611,오늘따라 (Especially Today) (Feat. 아이어),스웰,5,,,,,,,,,,
612,It's You,박효신,5,,,,,,,,,,
613,밤이 오는 거리 (Feat. 다이나믹듀오),노을,5,,,,,,,,,,
614,겨울추억,영준 (브라운 아이드 소울),5,,,,,,,,,,
615,Love,강우진,5,,,,,,,,,,
616,못 가,브라운아이드걸스,5,,,,,,,,,,
617,기억을 걷다보면,디셈버,5,,,,,,,,,,
618,그때 우리,엠씨더맥스 (M.C the MAX),5,,,,,,,,,,
619,사랑이 지나가면,아이유,5,,,,,,,,,,
620,사랑해도 너무나,윤건,5,,,,,,,,,,
621,그여자,백지영,5,,,,,,,,,,
622,한사람,허각,5,,,,,,,,,,
623,이 밤이 지나고 나면 (Feat. 211),팔로알토 (Paloalto),5,,,,,,,,,,
624,지우고 지우다 (Piano Ver.),The One (더원),5,,,,,,,,,,
625,갈 곳이 없어,거미,5,,,,,,,,,,
626,가끔,Crush,5,,,,,,,,,,
627,뻔한 멜로디 (Feat. Crush),Zion.T,5,,,,,,,,,,
628,웃어도 눈물이나,서문탁,5,,,,,,,,,,
629,다시 만난 날,휘성 (Realslow),5,,,,,,,,,,
630,거리에서 (Feat. 문명진),2LSON,5,,,,,,,,,,
631,"화장 지웠어 (Feat. Zion.T, HA:TFELT) (No Make Up)",개코,5,,,,,,,,,,
632,사랑했나봐,윤도현,5,,,,,,,,,,
633,그립고... 그리운...,박효신,5,,,,,,,,,,
634,"아무말도, 아무것도...",박정현,5,,,,,,,,,,
635,You Won't Let Me,Rachael Yamagata,5,,,,,,,,,,
636,전화 한 번 못하니 (Feat. 미스에스 태혜영),왁스,5,,,,,,,,,,
637,이럴걸 왜,박정현,5,,,,,,,,,,
638,"눈, 코, 입",태양,5,,,,,,,,,,
639,Lately (Album Ver.),Stevie Wonder,5,,,,,,,,,,
640,사랑인걸,송희란,5,,,,,,,,,,
641,Slow Motion (Album Version),Karina,5,,,,,,,,,,
642,Missing You,플라이 투 더 스카이,5,,,,,,,,,,
643,어떤가요,박화요비,5,,,,,,,,,,
644,"요즘 내 모습 (Feat. 타블로, 케이윌)",윤도현,5,,,,,,,,,,
645,니목소리,플라이 투 더 스카이,5,,,,,,,,,,
646,머문 기억이 보낸 편지,DK,5,,,,,,,,,,
647,한사람을 위한 마음,럼블피쉬,5,,,,,,,,,,
648,선물,유엔,5,,,,,,,,,,
649,그런가 봐요...,V.One,5,,,,,,,,,,
650,사랑한 후에,박효신,5,,,,,,,,,,
651,너에게만,"범키, 버벌진트",5,,,,,,,,,,
652,"사랑도 이별도 아닌 기억 (Feat. 랑쑈, 지영 Of B2lady)",버블 시스터즈,5,,,,,,,,,,
653,비와 당신의 이야기,손승연,5,,,,,,,,,,
654,옛 사랑 (Duet 장혜진),브라운 아이즈,5,,,,,,,,,,
655,안녕,손승연,5,,,,,,,,,,
656,말꼬리,"윤종신, 정준일",5,,,,,,,,,,
657,그래요...이것밖에 안돼요,버블 시스터즈,5,,,,,,,,,,
658,"사랑해, 이말밖엔...",리치,5,,,,,,,,,,
659,애원,버블 시스터즈,5,,,,,,,,,,
660,청소,"가비엔제이, 포스트맨(Postmen)",5,,,,,,,,,,
661,안녕 (Duet With 거미),SE7EN,5,,,,,,,,,,
662,내가 웃고 있어요 (가인),브라운아이드걸스,5,,,,,,,,,,
663,사랑 먼지,버블 시스터즈,5,,,,,,,,,,
664,그래도 살아가겠지,가비엔제이,5,,,,,,,,,,
665,몹쓸 사랑,나오미,5,,,,,,,,,,
666,Heaven (Feat. 거미),김재중,5,,,,,,,,,,
667,헤픈엔딩 (Feat. 조원선 Of 롤러코스터),에픽하이 (EPIK HIGH),5,,,,,,,,,,
668,햇살 좋은 날 (Feat. 이상곤 Of 노을),김재중,5,,,,,,,,,,
669,인사,김재중,5,,,,,,,,,,
670,비포 선라이즈 (Duet With 정인),이적,5,,,,,,,,,,
671,가슴 아파도,환희,5,,,,,,,,,,
672,삭제,이승기,5,,,,,,,,,,
673,비(悲)의 Rhapsody,최재훈,5,,,,,,,,,,
674,그녀의 연인에게,박시환,5,,,,,,,,,,
675,지금은 우리가 멀리 있을지라도,김광민,5,,,,,,,,,,
676,그대만 있다면,러브홀릭,5,,,,,,,,,,
677,Set Me Free (Sung By 태연 (소녀시대)),S.M. THE BALLAD,5,,,,,,,,,,
678,I Love You,포지션,5,,,,,,,,,,
679,눈을 감아도,비스트,5,,,,,,,,,,
680,어제처럼,제이,5,,,,,,,,,,
681,My Story,브라운 아이드 소울,5,,,,,,,,,,
682,날 울리지마,이정(J.Lee),5,,,,,,,,,,
683,I'm Not The Only One,Sam Smith,5,,,,,,,,,,
684,없는 번호,소울스타 (SOULSTAR),5,,,,,,,,,,
685,If I Were A Boy,Beyonce,5,,,,,,,,,,
686,하루,포지션,5,,,,,,,,,,
687,바라고 바라고,김나영,5,,,,,,,,,,
688,다 잊었니,2BIC(투빅),5,,,,,,,,,,
689,이게 아닌데,태양,5,,,,,,,,,,
690,Tears Always Win,Alicia Keys,5,,,,,,,,,,
691,Just Friends,윤한,5,,,,,,,,,,
692,뒤로걷기 (Acoustic Ver.),2BIC(투빅),5,,,,,,,,,,
693,헤어져 (Acoustic Ver.),애즈원,5,,,,,,,,,,
694,아무렇지 않은 척,BIGBANG (빅뱅),5,,,,,,,,,,
695,보통날,god,5,,,,,,,,,,
696,그녀처럼,지아,5,,,,,,,,,,
697,공허해,WINNER,5,,,,,,,,,,
698,바보처럼,윤한,5,,,,,,,,,,
699,하루하루,에일리(Ailee),5,,,,,,,,,,
700,컬러링,WINNER,5,,,,,,,,,,
701,그래서 그대는,얀,5,,,,,,,,,,
702,이토록 뜨거운 순간 (Feat. 양다일),정키,5,,,,,,,,,,
703,그건 말야,김동률,5,,,,,,,,,,
704,난,버나드 박,5,,,,,,,,,,
705,그 남자 그 여자,"포맨 (4MEN), 미(MIIII)",5,,,,,,,,,,
706,꼭 한번 만나고 싶다,바이브,5,,,,,,,,,,
707,오늘은 가지마,벤,5,,,,,,,,,,
708,세월이 가면,박보람,5,,,,,,,,,,
709,사랑이 다른 사랑으로 잊혀지네,하림,5,,,,,,,,,,
710,다시 사랑한다 말할까,김동률,5,,,,,,,,,,
711,"사랑노래 같은 이별노래 (Feat. 한올, 리와인)",어쿠루브,5,,,,,,,,,,
712,잘가요,정재욱,5,,,,,,,,,,
713,우리가 이별할 때 (Duet 백지영),소울스타 (SOULSTAR),5,,,,,,,,,,
714,그게 뭐라고,어쿠루브,5,,,,,,,,,,
715,잠시 안녕처럼,에일리(Ailee),5,,,,,,,,,,
716,그대는 어디에 (Feat. 한희정),에피톤 프로젝트,5,,,,,,,,,,
717,사랑이 길을 잃어서 (Feat. 신디),크라이젠,5,,,,,,,,,,
718,"여름, 밤","임슬옹, 에피톤 프로젝트",5,,,,,,,,,,
719,"우리 헤어졌나봐 (Feat. 소울맨, 한올)",마이 리틀 메모리,5,,,,,,,,,,
720,사랑 같아 보여도,더 네임,5,,,,,,,,,,
721,행복해라,"영지, 이규훈",5,,,,,,,,,,
722,그리워해요,2NE1,5,,,,,,,,,,
723,너를,브라운 아이드 소울,5,,,,,,,,,,
724,하고 싶은 말 (Feat. 한올),어쿠루브,5,,,,,,,,,,
725,내 걸음 멈추는 곳에,태하,5,,,,,,,,,,
726,말하고 있어 (Feat. 스웨덴세탁소),김지수,5,,,,,,,,,,
727,마음으로만,박정현,5,,,,,,,,,,
728,Last Carnival,Acoustic Cafe,5,,,,,,,,,,
729,언젠가 너로 인해,가을방학,5,,,,,,,,,,
730,One Love,엠씨더맥스 (M.C the MAX),5,,,,,,,,,,
731,들어주기를,Soul StayZ,5,,,,,,,,,,
732,내 생각날 거야 (Narr. 이시영),거미,5,,,,,,,,,,
733,행복하지마,"마마무 (Mamamoo), 범키",5,,,,,,,,,,
734,Lonely (없구나),B1A4,5,,,,,,,,,,
735,바래다 주는 길,바이브,5,,,,,,,,,,
736,사랑했지만 (원곡가수 故김광석),김연우,5,,,,,,,,,,
737,이별 참 못할 짓이더라,윤현상,5,,,,,,,,,,
738,오래된 노래,스탠딩 에그,5,,,,,,,,,,
739,니 얼굴 떠올라 (Feat. 스윙스),별,5,,,,,,,,,,
740,수취인 불명,프리스타일,5,,,,,,,,,,
741,중독된 사랑,조장혁,5,,,,,,,,,,
742,가슴이 시린 게,이현,5,,,,,,,,,,
743,슬픔활용법,김범수,5,,,,,,,,,,
744,가수가 된 이유,이예준,5,,,,,,,,,,
745,잘 있나요 (Acoustic Ver.),최진혁,5,,,,,,,,,,
746,몇 날 며칠 (Countless Days),나윤권,5,,,,,,,,,,
747,너에겐 들리지 않는 그 말,신승훈,5,,,,,,,,,,
748,BYE,태연 (TAEYEON),5,,,,,,,,,,
749,사랑했었다면,"지아, 이해리 (다비치)",5,,,,,,,,,,
750,그래서 그대는,오윤혜,5,,,,,,,,,,
751,안녕,효린,5,,,,,,,,,,
752,우리 사랑했던 날,"장희영, 김민진",5,,,,,,,,,,
753,Rainy Day (Feat. 서영은),노블레스,5,,,,,,,,,,
754,삼키지마,이창민,5,,,,,,,,,,
755,축가 (祝歌),김연우,5,,,,,,,,,,
756,너 하나만,고유진 (플라워),5,,,,,,,,,,
757,눈물이 뚝뚝,케이윌,5,,,,,,,,,,
758,잘지내,정엽,5,,,,,,,,,,
759,사랑이라 쓰고 아픔이라 부른다,서인영,5,,,,,,,,,,
760,왜,"Supreme Team, 영준 (브라운 아이드 소울)",5,,,,,,,,,,
761,비켜줄께,브라운 아이드 소울,5,,,,,,,,,,
762,사랑은 사랑이...,Vintage Blue,5,,,,,,,,,,
763,그때까지만,SG 워너비,5,,,,,,,,,,
764,부탁해 (Acoustic Ver.),우은미 (Woo Eun Mi),5,,,,,,,,,,
765,언제나 그랬죠,브라운 아이즈,5,,,,,,,,,,
766,Can U Smile (Broadcasting Ver.),인피니트,5,,,,,,,,,,
767,그댈 위한 사랑,이정(J.Lee),5,,,,,,,,,,
768,못잊어 (Feat. 이지혜) (Sampling Mendelssohn 봄의 노래),PK 헤만,5,,,,,,,,,,
769,남자도 우나요,다비치,5,,,,,,,,,,
770,She's Gone,디셈버,5,,,,,,,,,,
771,사랑이 운다,케이윌,5,,,,,,,,,,
772,Constant No.2 (너 없이 사는 법),바닐라 어쿠스틱,5,,,,,,,,,,
773,되돌리다,이승기,5,,,,,,,,,,
774,하지 못한 말,노을,5,,,,,,,,,,
775,Hard To Say I'm Sorry (좋은 사람 만나서),영지,5,,,,,,,,,,
776,연연,성시경,5,,,,,,,,,,
777,전부 너였다,노을,5,,,,,,,,,,
778,사랑이 늦어서 미안해,김조한,5,,,,,,,,,,
779,사랑이 또 될까요,바닐라 어쿠스틱,5,,,,,,,,,,
780,그대가 나를 본다면,반하나,5,,,,,,,,,,
781,두 바보 (Feat. 미노 Of 프리스타일),이보람,5,,,,,,,,,,
782,멀어진다,홍대광,5,,,,,,,,,,
783,남자도... 어쩔 수 없다.,EVAN 에반 (유호석),5,,,,,,,,,,
784,첫째 날 (With 나얼),Ecobridge,5,,,,,,,,,,
785,거짓말,버즈,5,,,,,,,,,,
786,후회한다,포맨 (4MEN),5,,,,,,,,,,
787,굿바이 (With 소유 Of 씨스타),홍대광,5,,,,,,,,,,
788,말리꽃,이승철,5,,,,,,,,,,
789,Don't Let Me Go,김지수,5,,,,,,,,,,
790,My Love (And),버즈,5,,,,,,,,,,
791,연,빅마마,5,,,,,,,,,,
792,사진을 보다가,바이브,5,,,,,,,,,,
793,I Wish,오윤혜,5,,,,,,,,,,
794,그렇게 사랑하고 그렇게 웃었습니다,버블 시스터즈,5,,,,,,,,,,
795,7년간의 사랑,규현 (KYUHYUN),5,,,,,,,,,,
796,일년이면,휘성 (Realslow),5,,,,,,,,,,
797,좋겠다,가비엔제이,5,,,,,,,,,,
798,돌아오는 길,서인국,5,,,,,,,,,,
799,눈물길,휘성 (Realslow),5,,,,,,,,,,
800,그대가 그대를,이예준,5,,,,,,,,,,
801,아는사람 얘기,San E,5,,,,,,,,,,
802,지우개,알리 (ALi),5,,,,,,,,,,
803,Because Of You,브라운 아이드 소울,5,,,,,,,,,,
804,귀뚜라미,"성수진, 오병길",5,,,,,,,,,,
805,느린노래,백아연,5,,,,,,,,,,
806,녹슨 가슴,먼데이 키즈 (Monday Kiz),5,,,,,,,,,,
807,미워도 사랑하니까,다비치,5,,,,,,,,,,
808,별 (2007 New Ver.),엠씨더맥스 (M.C the MAX),5,,,,,,,,,,
809,너라서,다비치,5,,,,,,,,,,
810,내 눈물 모아,서지원,5,,,,,,,,,,
811,사랑 Two,윤도현,5,,,,,,,,,,
812,키다리 아저씨 (Acoustic Ver.),백아연,5,,,,,,,,,,
813,시계,브라운 아이드 소울,5,,,,,,,,,,
814,그대가 분다,엠씨더맥스 (M.C the MAX),5,,,,,,,,,,
815,너무 보고싶어,어쿠스틱 콜라보,5,,,,,,,,,,
816,생각이나,부활,5,,,,,,,,,,
817,향기만 남아,허각,5,,,,,,,,,,
818,이유,신용재 (2F),5,,,,,,,,,,
819,이별이 오지 못하게,페이지,5,,,,,,,,,,
820,헤어질걸 알기에 (Duet With 정은지),허각,5,,,,,,,,,,
821,끝사랑,김범수,5,,,,,,,,,,
822,한장의 추억 (Best Album Vers.),쿨 (COOL),5,,,,,,,,,,
823,바람이 불었으면 좋겠어,길구봉구,5,,,,,,,,,,
824,니가 빈 자리,"신용재 (2F), 이해리 (다비치)",5,,,,,,,,,,
825,고칠게,진원,5,,,,,,,,,,
826,미칠 것 같아,길구봉구,5,,,,,,,,,,
827,늦은후회,보보,5,,,,,,,,,,
828,You Are Everywhere,Big Baby Driver,5,,,,,,,,,,
829,저녁 하늘,에일리(Ailee),5,,,,,,,,,,
830,불행했음 좋겠다 (Feat. Bee Of Rphabet),San E,5,,,,,,,,,,
831,그 흔한 남자여서,박효신,5,,,,,,,,,,
832,늦은 혼잣말,디어클라우드,5,,,,,,,,,,
833,울컥,크리스탈 (KRYSTAL),5,,,,,,,,,,
834,독 (Feat. E-Sens Of 슈프림팀),프라이머리,5,,,,,,,,,,
835,소주한잔,임창정,5,,,,,,,,,,
836,River,어반자카파,5,,,,,,,,,,
837,그때로 가고싶다,김보경 (NEON),5,,,,,,,,,,
838,취한 밤에 (Feat. 효빈),노르웨이 숲,5,,,,,,,,,,
839,그리고 하나,태연 (TAEYEON),5,,,,,,,,,,
840,화장을 고치고,왁스,5,,,,,,,,,,
841,곰인형 (Feat. 해금),린,5,,,,,,,,,,
842,눈물이 안났어,임정희,5,,,,,,,,,,
843,Go,브라운 아이드 소울,5,,,,,,,,,,
844,청소,THERAY,5,,,,,,,,,,
845,여자야,태원,5,,,,,,,,,,
846,이제서야,김동률,5,,,,,,,,,,
847,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (Feat. 정인)",리쌍,5,,,,,,,,,,
848,해바라기,박상민,5,,,,,,,,,,
849,안아보자 (Feat. 정엽),제아,5,,,,,,,,,,
850,그게 아니고,10CM,5,,,,,,,,,,
851,같이 있어줘,"박화요비, 태하",5,,,,,,,,,,
852,I'm Fine Thank You,레이디스 코드,5,,,,,,,,,,
853,영화처럼,어쿠스틱 콜라보,5,,,,,,,,,,
854,안녕,옥수사진관,5,,,,,,,,,,
855,고요,"윤종신, 정준일",5,,,,,,,,,,
856,11시 그 적당함,XIA (준수),5,,,,,,,,,,
857,사진,어쿠스틱 콜라보,5,,,,,,,,,,
858,Someone Like You,Adele,5,,,,,,,,,,
859,별 짓 다해봤는데,알리 (ALi),5,,,,,,,,,,
860,Trap,"스윙스, 유성은",5,,,,,,,,,,
861,달리 되었더라면,멜로 브리즈,5,,,,,,,,,,
862,기다리라 해요,임창정,5,,,,,,,,,,
863,하루,심현보,5,,,,,,,,,,
864,부탁,거미,5,,,,,,,,,,
865,그대뒤에서 (Feat. 김호중),Ecobridge,5,,,,,,,,,,
866,거기서거기 (Without You),다이나믹 듀오,5,,,,,,,,,,
867,눈물 (Feat. 유진 Of 더 씨야),리쌍,5,,,,,,,,,,
868,나는..,거미,5,,,,,,,,,,
